ESSO,20080506,10.9,11,10.4,10.5,247999200
ESSO,20080507,10.5,10.9,10.5,10.9,96809600
ESSO,20080508,10.9,11,10.6,10.7,74031300
ESSO,20080509,10.8,10.8,10.6,10.7,22148800
ESSO,20080512,10.7,10.9,10.7,10.7,18210400
ESSO,20080513,10.8,10.8,10.6,10.6,23443900
ESSO,20080514,10.6,10.7,10.5,10.6,11887800
ESSO,20080515,10.6,10.7,10.6,10.6,10152900
ESSO,20080516,10.6,10.8,10.5,10.6,31854500
ESSO,20080520,10.7,10.7,10.5,10.6,21258400
ESSO,20080521,10.6,10.7,10.5,10.6,7740300
ESSO,20080522,10.6,10.6,10.4,10.4,22424400
ESSO,20080523,10.5,10.5,10.4,10.4,5185900
ESSO,20080526,10.3,10.3,10,10.1,26795600
ESSO,20080527,10.1,10.2,10,10,14972500
ESSO,20080528,10.1,10.1,9.95,10,15454300
ESSO,20080529,10,10.1,9.9,9.95,8212100
ESSO,20080530,10.1,10.5,10.1,10.3,22927600
ESSO,20080602,10.3,10.4,10.2,10.2,10402800
ESSO,20080603,10.2,10.3,10.1,10.2,8013100
ESSO,20080604,10.2,10.3,10.1,10.3,18890400
ESSO,20080605,10.3,10.3,10.2,10.2,2875300
ESSO,20080606,10.3,10.4,10.3,10.3,3961400
ESSO,20080609,10.4,10.4,10.3,10.4,6456700
ESSO,20080610,10.3,10.4,10.1,10.2,12166800
ESSO,20080611,10.3,10.3,10.1,10.2,5219300
ESSO,20080612,10.2,10.2,10,10.1,24044000
ESSO,20080613,10.1,10.2,10,10,9777400
ESSO,20080616,10.1,10.2,10,10.1,27203400
ESSO,20080617,8.95,9,8.6,8.65,22410500
ESSO,20080618,8.55,8.55,8,8,21705100
ESSO,20080619,7.75,8.1,7.5,7.95,27870800
ESSO,20080620,7.8,8.5,7.8,8.45,18949000
ESSO,20080623,8.25,8.65,8.2,8.5,10284000
ESSO,20080624,8.6,8.65,8.5,8.55,3619400
ESSO,20080625,8.55,8.8,8.55,8.7,5648200
ESSO,20080626,8.75,9.05,8.65,8.65,11247400
ESSO,20080627,8.5,8.65,8.35,8.65,4508600
ESSO,20080630,8.75,8.75,8.5,8.5,2554100
ESSO,20080702,8.45,8.55,8.4,8.4,6253500
ESSO,20080703,8.35,8.45,8.3,8.4,3965700
ESSO,20080704,8.4,8.45,8.3,8.3,1142700
ESSO,20080707,8.3,8.35,8.15,8.15,4490800
ESSO,20080708,8.15,8.2,8,8,2315100
ESSO,20080709,8.1,8.35,8.05,8.05,4544400
ESSO,20080710,8.05,8.15,8,8.15,2744900
ESSO,20080711,8.15,8.25,8.1,8.1,2091000
ESSO,20080714,8.05,8.1,8,8,1289600
ESSO,20080715,8,8.05,7.9,7.9,2985500
ESSO,20080716,7.9,7.95,7.65,7.65,7171900
ESSO,20080718,7.75,7.85,7.25,7.25,14703300
ESSO,20080721,7.35,7.35,7.1,7.25,6623100
ESSO,20080722,7.15,7.25,7.1,7.1,3327400
ESSO,20080723,7.2,7.3,7.15,7.2,3550600
ESSO,20080724,7.2,7.2,6.95,7,9673000
ESSO,20080725,6.95,6.95,6.8,6.9,4711500
ESSO,20080728,6.75,6.85,6.7,6.8,3572600
ESSO,20080729,6.7,6.85,6.7,6.8,2539300
ESSO,20080730,6.85,7.05,6.85,6.85,3287700
ESSO,20080731,6.9,6.9,6.7,6.7,3673900
ESSO,20080801,6.65,6.85,6.65,6.8,3429000
ESSO,20080804,6.8,6.9,6.8,6.8,776600
ESSO,20080805,6.8,6.85,6.75,6.8,1998400
ESSO,20080806,6.85,7.1,6.8,6.9,4824300
ESSO,20080807,6.95,7.3,6.95,7.2,27592000
ESSO,20080808,7.15,7.2,7,7.05,10565100
ESSO,20080811,7.2,7.25,7.1,7.15,16416300
ESSO,20080813,7.15,7.35,7.15,7.2,13390600
ESSO,20080814,7.25,7.25,7.15,7.15,4721600
ESSO,20080815,7.25,7.3,7.15,7.2,6776400
ESSO,20080818,7.25,7.25,6.9,6.95,6091400
ESSO,20080819,6.9,6.95,6.75,6.75,5555100
ESSO,20080820,6.75,6.95,6.75,6.85,4037800
ESSO,20080821,6.85,6.9,6.75,6.8,2838100
ESSO,20080822,6.9,6.9,6.85,6.9,1626300
ESSO,20080825,6.85,6.85,6.75,6.75,1212300
ESSO,20080826,6.7,6.75,6.65,6.75,3016700
ESSO,20080827,6.75,6.85,6.75,6.8,1715400
ESSO,20080828,6.8,6.85,6.8,6.85,3104800
ESSO,20080829,6.9,7.85,6.9,7.85,29946900
ESSO,20080901,7.9,7.9,7.6,7.7,9024300
ESSO,20080902,7.35,7.55,7.35,7.5,8956500
ESSO,20080903,7.45,7.6,7.45,7.5,4024900
ESSO,20080904,7.5,7.75,7.5,7.7,3411500
ESSO,20080905,7.6,7.75,7.6,7.7,2701700
ESSO,20080908,7.8,8,7.75,7.9,9143300
ESSO,20080909,7.9,7.95,7.85,7.9,6785600
ESSO,20080910,7.25,7.5,7.2,7.4,3746600
ESSO,20080911,7.45,7.45,7.3,7.35,2785800
ESSO,20080912,7.35,7.45,7.3,7.35,4320700
ESSO,20080915,7.4,7.4,7.05,7.05,1796400
ESSO,20080916,6.8,6.95,6.75,6.95,4624200
ESSO,20080917,6.95,7.05,6.75,6.75,3200800
ESSO,20080918,6.65,6.75,6.45,6.75,8459400
ESSO,20080919,6.9,6.95,6.85,6.95,4322900
ESSO,20080922,6.95,7,6.8,6.85,2349200
ESSO,20080923,6.85,6.9,6.8,6.9,1550500
ESSO,20080924,6.9,7,6.9,7,1873900
ESSO,20080925,7,7.05,6.9,7.05,2128700
ESSO,20080926,7.05,7.15,7,7.15,4015400
ESSO,20080929,7.15,7.15,6.95,7,2529600
ESSO,20080930,6.55,6.9,6.55,6.85,6352100
ESSO,20081001,6.9,6.95,6.85,6.85,1408900
ESSO,20081002,6.85,7,6.85,6.85,1815500
ESSO,20081003,6.85,6.9,6.8,6.8,1123400
ESSO,20081006,6.75,6.8,6.6,6.6,3011000
ESSO,20081007,6.5,6.55,6.3,6.3,4424100
ESSO,20081008,6.05,6.15,5.7,5.8,5184500
ESSO,20081009,5.9,5.95,5.6,5.85,3465400
ESSO,20081010,5.5,5.7,5.4,5.5,3147600
ESSO,20081013,5.65,5.85,5.5,5.85,3114500
ESSO,20081014,6.1,6.2,6,6.05,4089700
ESSO,20081015,6,6,5.85,5.85,1532900
ESSO,20081016,5.7,5.7,5.45,5.55,4468700
ESSO,20081017,5.6,5.75,5.5,5.5,2888400
ESSO,20081020,5.6,5.7,5.5,5.7,2354100
ESSO,20081021,5.75,5.85,5.7,5.85,1238800
ESSO,20081022,5.75,5.75,5.65,5.75,1030100
ESSO,20081024,5.5,5.6,5.3,5.45,4198500
ESSO,20081027,5.2,5.2,4.72,4.78,4441300
ESSO,20081028,4.78,4.82,4.62,4.72,2613100
ESSO,20081029,4.78,4.96,4.66,4.66,2399200
ESSO,20081030,4.74,4.82,4.68,4.72,2971700
ESSO,20081031,4.68,4.88,4.68,4.76,4908600
ESSO,20081103,4.88,5,4.86,4.94,3254800
ESSO,20081104,4.9,5.4,4.9,5.25,9863500
ESSO,20081105,5.5,5.65,5.05,5.15,4485600
ESSO,20081106,5,5.2,4.96,5.2,1406700
ESSO,20081107,5.1,5.25,5,5.1,2003500
ESSO,20081110,5.2,5.25,5.05,5.05,1173200
ESSO,20081111,5,5.05,4.9,4.9,3988000
ESSO,20081112,4.8,4.86,4.76,4.8,2573000
ESSO,20081113,4.7,4.72,4.68,4.7,2670100
ESSO,20081114,4.74,4.74,4.62,4.64,3330700
ESSO,20081117,4.6,4.66,4.6,4.64,842400
ESSO,20081118,4.62,4.64,4.48,4.52,3222900
ESSO,20081119,4.52,4.52,4.36,4.36,1872700
ESSO,20081120,4.22,4.22,4.12,4.12,1327000
ESSO,20081121,4.12,4.12,3.98,4.04,2202200
ESSO,20081124,4.04,4.04,3.96,3.96,1198700
ESSO,20081125,4.02,4.08,3.96,4.08,3440100
ESSO,20081126,3.96,4.02,3.96,4.02,1281600
ESSO,20081127,3.98,4.06,3.98,4,1305500
ESSO,20081128,4,4.06,4,4.04,1773800
ESSO,20081201,4.02,4.06,4,4,702000
ESSO,20081202,3.98,4.04,3.98,4.02,2067800
ESSO,20081203,4.08,4.08,4.02,4.02,2509700
ESSO,20081204,4.06,4.06,4.02,4.06,778300
ESSO,20081208,4.06,4.12,4.06,4.12,2085300
ESSO,20081209,4.14,4.46,4.14,4.38,6820700
ESSO,20081211,4.42,4.94,4.42,4.68,13261500
ESSO,20081212,4.64,4.74,4.48,4.6,4063200
ESSO,20081215,4.66,5.15,4.64,4.98,15816800
ESSO,20081216,4.9,5.55,4.86,5.15,24100800
ESSO,20081217,5.25,5.4,5.1,5.1,12630200
ESSO,20081218,5.15,5.25,5.1,5.15,2449500
ESSO,20081219,5.1,5.15,5,5.05,2504900
ESSO,20081222,5.1,5.1,4.86,4.86,1894300
ESSO,20081223,4.86,5.05,4.86,5.05,1680600
ESSO,20081224,5,5.15,5,5.05,2187700
ESSO,20081225,5,5.05,5,5.05,429600
ESSO,20081226,5.05,5.35,5.05,5.2,8629300
