<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
PTSEC,20050531,31.50,32.50,29.50,29.50,250123
PTSEC,20050601,29.75,30.25,29.50,29.50,39956
PTSEC,20050602,29.75,31.75,29.75,31.50,115539
PTSEC,20050603,31.25,31.75,31.00,31.50,43544
PTSEC,20050606,31.25,31.50,30.50,30.50,17864
PTSEC,20050607,30.75,31.25,30.75,30.75,29479
PTSEC,20050608,31.00,31.00,30.50,30.50,8503
PTSEC,20050609,30.50,30.75,30.50,30.50,4325
PTSEC,20050610,30.75,30.75,30.25,30.25,10004
PTSEC,20050613,30.50,30.75,30.00,30.50,10203
PTSEC,20050614,30.25,31.00,30.25,30.50,7606
PTSEC,20050615,30.75,31.00,30.50,30.75,10973
PTSEC,20050616,30.75,31.00,30.75,30.75,8368
PTSEC,20050617,31.00,31.00,30.75,30.75,1371
PTSEC,20050620,30.75,30.75,30.75,30.75,9809
PTSEC,20050621,30.50,30.75,30.50,30.50,894
PTSEC,20050622,30.50,30.75,30.50,30.50,5788
PTSEC,20050623,30.50,30.75,30.50,30.75,1270
PTSEC,20050624,30.50,30.75,30.50,30.75,10994
PTSEC,20050627,30.50,30.50,30.50,30.50,10947
PTSEC,20050628,30.50,30.50,30.50,30.50,14384
PTSEC,20050629,30.50,30.50,30.00,30.00,28758
PTSEC,20050630,30.00,30.00,29.50,29.50,1478
PTSEC,20050704,29.50,29.50,28.50,28.75,961
PTSEC,20050705,28.75,28.75,28.50,28.50,259
PTSEC,20050706,28.50,29.50,28.25,28.50,4927
PTSEC,20050707,28.50,28.50,27.00,27.00,4519
PTSEC,20050708,26.50,27.25,26.50,27.25,410
PTSEC,20050711,26.50,27.00,26.50,26.75,1226
PTSEC,20050712,26.75,28.00,26.75,28.00,12420
PTSEC,20050713,28.00,28.25,28.00,28.00,3118
PTSEC,20050714,28.00,28.75,28.00,28.75,737
PTSEC,20050715,28.00,28.00,28.00,28.00,95
PTSEC,20050718,28.00,28.25,28.00,28.00,883
PTSEC,20050719,28.00,28.00,28.00,28.00,45
PTSEC,20050720,28.00,28.00,28.00,28.00,519
PTSEC,20050721,27.75,27.75,27.25,27.50,1432
PTSEC,20050725,27.50,27.50,27.50,27.50,70
PTSEC,20050726,27.75,27.75,27.50,27.50,1157
PTSEC,20050727,27.50,27.50,27.50,27.50,10
PTSEC,20050728,28.00,28.25,28.00,28.00,260
PTSEC,20050729,28.00,28.00,27.75,28.00,822
PTSEC,20050801,28.00,29.00,28.00,29.00,3242
PTSEC,20050802,28.50,28.75,28.00,28.25,423
PTSEC,20050803,28.50,29.25,28.25,29.25,1109
PTSEC,20050804,29.50,30.25,29.25,29.50,3430
PTSEC,20050805,29.50,30.00,29.50,29.50,3600
PTSEC,20050808,29.75,29.75,29.25,29.25,329
PTSEC,20050809,29.50,29.75,29.00,29.00,1716
PTSEC,20050810,28.75,29.25,28.75,28.75,262
PTSEC,20050811,28.75,28.75,28.50,28.75,47
PTSEC,20050815,28.50,28.50,27.00,27.50,2563
PTSEC,20050816,28.00,28.00,27.50,27.50,348
PTSEC,20050817,27.50,27.75,27.50,27.75,106
PTSEC,20050818,28.00,28.25,27.75,27.75,583
PTSEC,20050819,27.75,28.00,27.75,28.00,5731
PTSEC,20050822,28.25,28.50,28.00,28.25,437
PTSEC,20050823,28.25,30.25,28.25,30.00,11454
PTSEC,20050824,30.00,32.00,30.00,31.50,27025
PTSEC,20050825,31.25,32.25,31.00,31.25,14624
PTSEC,20050826,31.25,31.75,31.00,31.25,16119
PTSEC,20050829,31.25,31.25,30.75,31.25,14403
PTSEC,20050830,31.25,32.00,31.25,32.00,10685
PTSEC,20050831,32.75,34.25,32.75,33.00,62353
PTSEC,20050901,33.75,37.50,33.75,37.50,125300
PTSEC,20050902,37.25,38.00,36.50,37.00,101584
PTSEC,20050905,37.50,39.50,37.25,38.25,92432
PTSEC,20050906,38.75,39.00,37.50,38.50,52980
PTSEC,20050907,39.25,40.25,38.25,40.00,80668
PTSEC,20050908,39.75,40.50,39.25,40.25,57665
PTSEC,20050909,40.25,40.75,39.50,39.75,45582
PTSEC,20050912,40.00,40.00,38.50,38.50,32341
PTSEC,20050913,38.25,39.50,38.25,39.00,25312
PTSEC,20050914,39.00,41.25,39.00,41.00,65805
PTSEC,20050915,41.25,41.50,39.75,39.75,41861
PTSEC,20050916,39.50,39.75,38.75,39.50,49841
PTSEC,20050919,39.00,39.25,38.75,38.75,21273
PTSEC,20050920,39.00,41.00,38.75,41.00,53499
PTSEC,20050921,41.00,42.25,40.75,41.50,70539
