PS,20051206,3.64,4.12,3.56,4.08,null
PS,20051207,4.12,4.22,4.06,4.1,null
PS,20051208,4.2,4.38,4.16,4.32,null
PS,20051209,4.38,4.46,4.36,4.44,null
PS,20051213,4.44,4.46,4.36,4.4,null
PS,20051214,4.4,4.4,4.34,4.34,null
PS,20051215,4.32,4.36,4.24,4.36,null
PS,20051216,4.32,4.4,4.32,4.4,null
PS,20051219,4.4,4.48,4.38,4.38,null
PS,20051220,4.4,4.42,4.32,4.38,null
PS,20051221,4.4,4.42,4.4,4.42,null
PS,20051222,4.4,4.42,4.38,4.4,null
PS,20051223,4.4,4.62,4.38,4.62,null
PS,20051226,4.62,4.96,4.62,4.9,null
PS,20051227,4.96,4.96,4.8,4.9,null
PS,20051228,4.88,5.1,4.82,5,8557100
PS,20051229,5.05,5.3,4.84,4.86,8032700
PS,20051230,4.86,4.94,4.86,4.86,781700
PS,20060103,4.86,5.15,4.86,5.15,null
PS,20060104,5.4,5.75,5.4,5.5,null
PS,20060105,5.4,5.45,5.1,5.2,null
PS,20060106,5.2,5.35,5.15,5.35,null
PS,20060109,5.4,5.55,5.25,5.35,null
PS,20060110,5.4,5.4,5.15,5.2,null
PS,20060111,5.3,6.05,5.25,6.05,null
PS,20060112,5.85,6.35,5.7,6.15,null
PS,20060113,6.2,6.55,6.1,6.3,null
PS,20060116,6.3,6.3,6,6.05,null
PS,20060117,6.05,6.2,6,6.05,null
PS,20060118,6.1,6.4,6.1,6.35,null
PS,20060119,6.5,7.15,6.5,6.75,null
PS,20060120,6.9,7.15,6.55,6.6,null
PS,20060123,6.55,6.55,6.2,6.25,null
PS,20060124,6.35,6.45,6,6.15,null
PS,20060125,6.15,6.65,6.15,6.6,null
PS,20060126,6.7,6.8,6.5,6.6,null
PS,20060127,6.8,6.8,6.5,6.55,null
PS,20060130,6.55,6.55,6.3,6.4,null
PS,20060131,6.3,6.3,6.15,6.2,null
PS,20060201,6.2,6.3,6.2,6.3,null
PS,20060202,6.3,6.3,6,6.05,null
PS,20060203,6.05,6.3,6.05,6.3,null
PS,20060206,6.35,6.35,6.15,6.15,null
PS,20060207,6.2,6.65,6.2,6.6,null
PS,20060208,6.65,6.65,6.3,6.3,null
PS,20060209,6.35,6.5,6.2,6.3,null
PS,20060210,6.35,6.95,6.35,6.75,null
PS,20060214,6.75,6.75,6.3,6.5,null
PS,20060215,6.65,6.65,6.45,6.45,null
PS,20060216,6.55,6.8,6.45,6.8,null
PS,20060217,6.8,6.85,6.65,6.7,null
PS,20060220,6.6,6.65,6.6,6.65,null
PS,20060221,6.6,6.8,6.5,6.7,null
