MCS,20050715,3.5,3.54,2.2,2.22,3000
MCS,20050718,2.24,2.44,2.1,2.16,3200
MCS,20050719,2.22,2.26,2,2.04,null
MCS,20050720,2.06,2.22,2.02,2.18,null
MCS,20050721,2.2,2.22,2.04,2.1,null
MCS,20050725,2.12,2.14,2.04,2.06,45000
MCS,20050726,2.08,2.14,2.06,2.1,1000
MCS,20050727,2.1,2.38,2.1,2.32,29600
MCS,20050728,2.32,2.36,2.22,2.24,null
MCS,20050729,2.24,2.38,2.24,2.38,null
MCS,20050801,2.36,2.36,2.26,2.26,null
MCS,20050802,2.28,2.28,2.08,2.08,null
MCS,20050803,2.12,2.16,2.06,2.1,null
MCS,20050804,2.12,2.24,2.12,2.2,null
MCS,20050805,2.18,2.26,2.18,2.2,11200
MCS,20050808,2.36,2.48,2.28,2.3,213600
MCS,20050809,2.3,2.34,2.26,2.32,1601800
MCS,20050810,2.34,2.36,2.32,2.34,null
MCS,20050811,2.34,2.44,2.34,2.4,11000
MCS,20050815,2.4,2.42,2.28,2.28,244600
MCS,20050816,2.3,2.34,2.14,2.14,32000
MCS,20050817,1.99,2.04,1.99,2,68800
MCS,20050818,2.04,2.1,2,2.02,3000
MCS,20050819,2.04,2.08,2.04,2.06,79200
MCS,20050822,2.06,2.08,2.04,2.06,400
MCS,20050823,2.08,2.14,2.06,2.12,42400
MCS,20050824,2.16,2.18,2.12,2.12,36600
MCS,20050825,2.12,2.14,2.08,2.08,208800
MCS,20050826,2.1,2.1,2.06,2.06,207000
MCS,20050829,2.06,2.08,2.04,2.06,40000
MCS,20050830,2.08,2.12,2.06,2.08,62000
MCS,20050831,2.08,2.08,2.08,2.08,null
MCS,20050901,2.08,2.14,2.06,2.1,null
MCS,20050902,2.1,2.12,2.04,2.04,200000
MCS,20050905,2.06,2.08,2.02,2.02,null
MCS,20050906,2.04,2.06,2.02,2.02,40000
MCS,20050907,2.04,2.08,2.02,2.06,null
MCS,20050908,2.08,2.12,2.08,2.08,2000
MCS,20050909,2.1,2.1,2.06,2.06,80000
MCS,20050912,2.08,2.18,2.08,2.18,null
MCS,20050913,2.18,2.22,2.14,2.16,null
MCS,20050914,2.18,2.3,2.18,2.28,104000
MCS,20050915,2.3,2.34,2.22,2.24,537400
MCS,20050916,2.26,2.26,2.16,2.18,78600
MCS,20050919,2.22,2.24,2.2,2.22,null
MCS,20050920,2.22,2.26,2.22,2.22,97400
MCS,20050921,2.22,2.22,2.18,2.18,null
MCS,20050922,2.2,2.26,2.2,2.26,22000
MCS,20050923,2.26,2.34,2.24,2.3,400
MCS,20050926,2.32,2.36,2.3,2.3,120000
MCS,20050927,2.32,2.34,2.3,2.3,40200
MCS,20050928,2.32,2.32,2.3,2.32,null
MCS,20050929,2.34,2.54,2.32,2.52,1000
MCS,20050930,2.5,2.52,2.4,2.48,134800
MCS,20051003,2.52,2.64,2.46,2.48,200
MCS,20051004,2.52,2.62,2.5,2.56,null
MCS,20051005,2.58,2.76,2.54,2.64,200
MCS,20051006,2.62,2.74,2.6,2.72,2000
MCS,20051007,2.72,2.78,2.68,2.72,25800
MCS,20051010,2.72,2.74,2.56,2.62,10000
MCS,20051011,2.62,2.68,2.58,2.66,200
MCS,20051012,2.68,2.72,2.64,2.66,20200
MCS,20051013,2.66,2.68,2.54,2.58,200
MCS,20051014,2.6,2.6,2.54,2.56,null
MCS,20051017,2.56,2.58,2.48,2.48,40000
MCS,20051018,2.5,2.62,2.5,2.62,20000
MCS,20051019,2.62,2.66,2.56,2.56,null
MCS,20051020,2.6,2.62,2.54,2.58,null
MCS,20051021,2.58,2.6,2.56,2.58,null
MCS,20051025,2.6,2.62,2.56,2.56,24000
MCS,20051026,2.58,2.7,2.56,2.66,400
MCS,20051027,2.66,2.74,2.66,2.68,10000
MCS,20051028,2.7,2.74,2.68,2.72,200
MCS,20051031,2.74,2.84,2.72,2.82,null
MCS,20051101,2.84,2.88,2.76,2.76,null
MCS,20051102,2.78,2.9,2.78,2.88,null
MCS,20051103,2.88,2.94,2.86,2.86,null
MCS,20051104,2.88,2.9,2.78,2.8,null
MCS,20051107,2.8,2.8,2.76,2.8,null
MCS,20051108,2.8,2.84,2.78,2.82,null
MCS,20051109,2.82,2.86,2.78,2.78,null
MCS,20051110,2.8,2.8,2.72,2.72,null
MCS,20051111,2.74,2.96,2.74,2.96,null
MCS,20051114,2.98,2.98,2.78,2.78,6200
MCS,20051115,2.8,2.8,2.66,2.72,342000
MCS,20051116,2.74,2.8,2.7,2.7,null
MCS,20051117,2.7,2.72,2.66,2.7,null
MCS,20051118,2.74,2.74,2.68,2.7,62000
MCS,20051121,2.74,2.74,2.68,2.7,114000
MCS,20051122,2.74,2.76,2.66,2.76,null
MCS,20051123,2.8,2.8,2.68,2.72,null
MCS,20051124,2.7,2.72,2.66,2.66,null
MCS,20051125,2.66,2.7,2.64,2.64,null
MCS,20051128,2.66,2.68,2.6,2.62,null
MCS,20051129,2.62,2.66,2.62,2.62,null
MCS,20051130,2.64,2.64,2.62,2.62,14000
MCS,20051201,2.62,2.64,2.58,2.58,80000
MCS,20051202,2.6,2.6,2.56,2.56,null
MCS,20051206,2.58,2.66,2.58,2.66,null
MCS,20051207,2.68,2.7,2.66,2.68,null
MCS,20051208,2.7,2.7,2.66,2.68,4000
MCS,20051209,2.7,2.7,2.66,2.66,66000
MCS,20051213,2.66,2.68,2.64,2.66,400
MCS,20051214,2.66,2.66,2.64,2.64,null
MCS,20051215,2.66,2.76,2.64,2.72,null
MCS,20051216,2.74,2.76,2.7,2.72,null
MCS,20051219,2.72,2.74,2.68,2.68,null
MCS,20051220,2.7,2.72,2.68,2.68,null
MCS,20051221,2.7,2.72,2.68,2.68,null
MCS,20051222,2.7,2.7,2.68,2.68,null
MCS,20051223,2.68,2.7,2.68,2.7,null
MCS,20051226,2.72,2.72,2.66,2.66,null
MCS,20051227,2.68,2.7,2.66,2.66,null
MCS,20051228,2.68,2.74,2.68,2.7,4413700
MCS,20051229,2.72,2.74,2.7,2.72,3759900
MCS,20051230,2.74,2.8,2.72,2.72,12942900
MCS,20060103,2.74,2.76,2.7,2.72,20000
MCS,20060104,2.72,2.76,2.72,2.74,null
MCS,20060105,2.76,2.82,2.76,2.8,29200
MCS,20060106,2.8,2.86,2.8,2.84,null
MCS,20060109,2.9,2.94,2.9,2.9,null
MCS,20060110,2.94,2.94,2.88,2.88,null
MCS,20060111,2.88,2.92,2.88,2.88,18000
MCS,20060112,2.92,2.96,2.86,2.86,30000
MCS,20060113,2.88,2.9,2.82,2.86,null
MCS,20060116,2.88,2.88,2.74,2.76,null
MCS,20060117,2.8,2.86,2.74,2.76,null
MCS,20060118,2.76,2.78,2.66,2.68,null
MCS,20060119,2.7,2.74,2.68,2.72,null
MCS,20060120,2.74,2.76,2.72,2.72,80000
MCS,20060123,2.7,2.78,2.7,2.76,100000
MCS,20060124,2.78,2.8,2.76,2.78,60000
MCS,20060125,2.78,2.8,2.6,2.64,null
MCS,20060126,2.66,2.68,2.62,2.62,null
MCS,20060127,2.62,2.66,2.62,2.66,null
MCS,20060130,2.66,2.66,2.64,2.64,null
MCS,20060131,2.64,2.76,2.6,2.74,null
MCS,20060201,2.78,2.88,2.76,2.86,null
MCS,20060202,2.88,2.88,2.76,2.8,null
MCS,20060203,2.78,2.86,2.78,2.82,null
MCS,20060206,2.86,2.86,2.8,2.84,null
MCS,20060207,2.86,2.86,2.82,2.82,null
MCS,20060208,2.86,2.96,2.84,2.96,null
MCS,20060209,3,3.04,2.92,2.98,null
MCS,20060210,3.02,3.04,3,3.04,null
MCS,20060214,3.08,3.1,3.02,3.02,null
MCS,20060215,3.04,3.18,3.04,3.06,null
MCS,20060216,3.08,3.14,3.06,3.14,null
MCS,20060217,3.14,3.2,3.12,3.16,null
MCS,20060220,3.14,3.14,3.04,3.1,null
MCS,20060221,3.08,3.12,3.04,3.04,null
MCS,20060222,3.02,3.04,2.98,2.98,null
MCS,20060223,3,3.06,2.98,3.06,null
MCS,20060224,3.08,3.14,3.06,3.12,null
MCS,20060227,3.1,3.12,3.06,3.1,null
MCS,20060228,3.06,3.16,3.06,3.14,23000
MCS,20060301,3.14,3.14,3.1,3.14,null
MCS,20060302,3.14,3.16,3.1,3.12,null
MCS,20060303,3.12,3.28,3.12,3.26,null
MCS,20060306,3.22,3.36,3.22,3.28,null
MCS,20060307,3.3,3.32,3.24,3.24,null
MCS,20060308,3.24,3.3,3.24,3.3,null
MCS,20060309,3.28,3.34,3.28,3.34,null
MCS,20060310,3.34,3.34,3.3,3.32,120200
MCS,20060313,3.32,3.38,3.3,3.36,null
MCS,20060314,3.36,3.5,3.36,3.5,60000
MCS,20060315,3.56,3.66,3.56,3.62,null
MCS,20060316,3.64,3.64,3.54,3.6,null
MCS,20060317,3.62,3.62,3.56,3.58,200000
MCS,20060320,3.58,3.64,3.56,3.6,20200
MCS,20060321,3.62,3.62,3.58,3.58,100000
MCS,20060322,3.58,3.58,3.48,3.52,115200
MCS,20060323,3.54,3.54,3.4,3.44,17800
MCS,20060324,3.46,3.52,3.36,3.5,10000
MCS,20060327,3.48,3.6,3.46,3.58,null
MCS,20060328,3.56,3.62,3.56,3.62,null
MCS,20060329,3.62,3.62,3.56,3.56,null
MCS,20060330,3.58,3.58,3.54,3.54,null
MCS,20060331,3.54,3.58,3.5,3.54,null
MCS,20060403,3.54,3.56,3.52,3.52,null
MCS,20060404,3.54,3.56,3.5,3.56,null
MCS,20060405,3.6,3.6,3.56,3.56,null
MCS,20060407,3.58,3.68,3.56,3.64,null
MCS,20060410,3.64,3.64,3.58,3.58,200
MCS,20060411,3.62,3.74,3.62,3.64,67200
MCS,20060412,3.66,3.74,3.64,3.74,1000
MCS,20060417,3.74,3.82,3.74,3.78,null
MCS,20060418,3.84,3.84,3.74,3.78,null
MCS,20060420,3.78,3.78,3.74,3.78,null
MCS,20060421,3.8,3.82,3.72,3.76,null
MCS,20060424,3.76,3.78,3.72,3.76,null
MCS,20060425,3.76,3.76,3.74,3.76,null
MCS,20060426,3.76,3.76,3.72,3.74,null
MCS,20060427,3.74,3.78,3.74,3.76,null
MCS,20060428,3.76,3.78,3.76,3.76,null
MCS,20060502,3.76,3.8,3.76,3.78,null
MCS,20060503,3.6,3.62,3.56,3.58,null
MCS,20060504,3.58,3.6,3.58,3.6,null
MCS,20060508,3.6,3.8,3.6,3.8,75200
MCS,20060509,3.84,3.84,3.78,3.8,30000
MCS,20060510,3.82,3.82,3.74,3.74,null
MCS,20060511,3.74,3.76,3.72,3.72,null
MCS,20060515,3.72,3.78,3.7,3.74,null
MCS,20060516,3.76,3.76,3.7,3.72,38000
MCS,20060517,3.78,3.78,3.72,3.72,10200
MCS,20060518,3.72,3.72,3.62,3.64,null
MCS,20060519,3.64,3.66,3.58,3.6,null
MCS,20060522,3.62,3.64,3.44,3.44,17000
MCS,20060523,3.42,3.46,3.24,3.44,null
MCS,20060524,3.5,3.5,3.38,3.44,30000
MCS,20060525,3.44,3.44,3.38,3.44,null
MCS,20060526,3.48,3.5,3.46,3.5,null
MCS,20060529,3.5,3.54,3.5,3.52,null
MCS,20060530,3.52,3.6,3.52,3.6,null
MCS,20060531,3.56,3.58,3.52,3.58,null
MCS,20060601,3.56,3.58,3.54,3.58,200
MCS,20060602,3.56,3.6,3.54,3.54,8800
MCS,20060605,3.56,3.58,3.54,3.56,null
MCS,20060606,3.56,3.58,3.5,3.5,null
MCS,20060607,3.5,3.5,3.42,3.48,800
MCS,20060608,3.46,3.46,3.3,3.38,400
MCS,20060609,3.42,3.42,3.36,3.38,null
MCS,20060614,3.34,3.34,3.24,3.3,null
MCS,20060615,3.3,3.34,3.28,3.3,null
MCS,20060616,3.34,3.36,3.32,3.32,null
MCS,20060619,3.32,3.36,3.32,3.36,null
MCS,20060620,3.34,3.38,3.34,3.38,null
MCS,20060621,3.38,3.38,3.36,3.36,null
MCS,20060622,3.4,3.54,3.38,3.54,null
MCS,20060623,3.48,3.66,3.48,3.64,null
MCS,20060626,3.66,3.68,3.66,3.68,800
MCS,20060627,3.68,3.72,3.58,3.6,null
MCS,20060628,3.58,3.68,3.58,3.66,null
MCS,20060629,3.7,3.7,3.64,3.68,null
MCS,20060630,3.68,3.7,3.64,3.7,null
MCS,20060703,3.72,3.72,3.66,3.68,null
MCS,20060704,3.66,3.7,3.66,3.68,null
MCS,20060705,3.68,3.68,3.64,3.64,60000
MCS,20060706,3.64,3.66,3.64,3.66,null
